title,date,content
에어팟 3의 세일즈 포인트 [1],2021-11-15 15:04:17,"직접 알앤디한 새 대구경 DD & 앰프
- dc official App"
불량하자품 김재앙군의 군대반품기 ㅋㅋㄷㄷ,2021-11-15 15:03:58,"직접 알앤디한 새 대구경 DD & 앰프
- dc official App"
크랙모낰으입갤ㄷㄷ [1],2021-11-15 15:03:00,"후후
- dc official App"
김재앙군은 음질이 아니라 삶의 질이나 신경 쓸 입장인 후후 [4],2021-11-15 15:02:58,안떨궛는데 크랙생긴거냗;
야 너 에어팟 & 번들쓰냐? ㅋㅋ 음질에 신경 좀 써라 내가 쓰는건,2021-11-15 15:00:16,"ㅋㅋㄷㄷ
- dc official App"
김재앙군이 공익보단 낫니 마니 하는 것부터 글러먹은 후후,2021-11-15 14:58:14,"중국에서 3년전에 설립된 수월우 & 타이오디오지 ㅋㅋ

est & ba 파워로 음질 해상도가 다르다구

지금 생각해보면

ㄹㅇ 개미친저능아
- dc official App"
이어폰에 뭐가좋다 뭐가좋다 따지는거부터 글러먹었음 [1],2021-11-15 14:57:20,"반품 ㅋㅋㄷㄷ
- dc official App"
화노 뇌이징 완료,2021-11-15 14:57:13,"기본은 하고 편안하면 음악 즐기는데 문제는 없다
멋대로 거기서 줏대를 부리면 요상한 기준이 생기고
그러면 질감의 문제로 산폐물을 찾게 되고 ㅋㅋ
- dc official App"
er4xr의 완벽한 상위호환 격인 이어폰 있어..? [13],2021-11-15 14:56:42,"이제 잘 안들림
악으로 깡으로 버텨라 ㅋㅋ
- dc official App"
HD800S가 EDM 머신인 이유 ㅋㅋㄷㄷ [1],2021-11-15 14:56:05,"막 톤벨 df-neutral로 유지되면서

해상도라던가 공간감 같은게 더 뛰어난.."
오랜만에 흐드팔스로 EDM 들어봄 [10],2021-11-15 14:52:48,"EDM의 부스팅된 저역을 플랫하게 내려줘서 ㅋㅋㄷㄷ
- dc official App"
걍 지 말에만 이어서 하는거네ㅋㅋㅋㅋ,2021-11-15 14:51:59,"https://tidal.com/browse/album/176410377

요 앨범 마지막 곡 방금 추천받아서 듣는데, 예전 기억보다 훨 좋게 들리네; 굵은 동선 커케 말고 얇은 은도금 동선 기케로 듣는게 EDM 듣기엔 훨 낫긴 한거 같다."
